!SESSION 2023-01-11 00:06:54.502 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-01-11 00:08:50.432
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.e4.ui.workbench 4 0 2023-01-11 00:09:51.490
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.eclipse.ui.part.IntroPart.dispose(IntroPart.java:99)

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:42.846
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:42.863
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:42.863
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:42.863
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty A7-100T 210319B7C8A8A]. Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:42.863
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:42.895
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:42.895
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level == 0}], Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:42.911
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level == 0}], Result: [null, ]. Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:42.911
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:45.315
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:45.315
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa microblaze_0], Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:45.329
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:45.420
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:45.453
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319B7C8A8A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:45.453
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:45.494
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:45.515
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319B7C8A8A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:47.919
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319B7C8A8A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:47.919
!MESSAGE XSCT Command: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2/_ide/bitstream/Pmod_AD2_UART_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:52.684
!MESSAGE XSCT command with result: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2/_ide/bitstream/Pmod_AD2_UART_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:52.764
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:55.261
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:55.261
!MESSAGE XSCT Command: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa -regs], Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:55.277
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa -regs], Result: [null, Pmod_AD2_UART_wrapper]. Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:55.277
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:55.292
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:55.292
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:57.842
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:57.842
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:57.862
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:35:57.862
!MESSAGE XSCT Command: [after 3000], Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:00.870
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:00.870
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:02.923
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:02.924
!MESSAGE XSCT Command: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2/Debug/Pmod_AD2.elf], Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:10.510
!MESSAGE XSCT command with result: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2/Debug/Pmod_AD2.elf], Result: [null, ]. Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:15.535
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:18.085
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:18.085
!MESSAGE XSCT Command: [con], Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:20.608
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:31.950
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-529

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:31.972
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-529

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:32.970
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:33.240
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:33.240
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.793
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319B7C8A8A]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.793
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.793
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.793
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.793
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.793
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.812
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319B7C8A8A]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.812
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.841
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.841
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.846
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319B7C8A8A]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.846
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.872
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.872
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.878
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319B7C8A8A]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.878
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.904
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.904
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.915
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319B7C8A8A]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.915
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.937
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.937
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.952
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319B7C8A8A]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.952
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.968
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.968
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level == 0}], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.999
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:35.999
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:38.351
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:38.380
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:38.392
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319B7C8A8A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:38.392
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:38.408
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:38.408
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319B7C8A8A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:40.953
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319B7C8A8A" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319B7C8A8A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:40.953
!MESSAGE XSCT Command: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2/_ide/bitstream/Pmod_AD2_UART_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:45.662
!MESSAGE XSCT command with result: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2/_ide/bitstream/Pmod_AD2_UART_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:45.708
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:48.218
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:48.218
!MESSAGE XSCT Command: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa -regs], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:50.762
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2_UART_wrapper/export/Pmod_AD2_UART_wrapper/hw/Pmod_AD2_UART_wrapper.xsa -regs], Result: [null, Pmod_AD2_UART_wrapper_0]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:50.762
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:50.762
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:50.762
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:50.793
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:50.793
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:53.293
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:53.293
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:56.310
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:56.313
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:58.410
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:36:58.410
!MESSAGE XSCT Command: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2/Debug/Pmod_AD2.elf], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:37:00.965
!MESSAGE XSCT command with result: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Arty_A7-100T/Pmod_AD2/Pmod_AD2/Debug/Pmod_AD2.elf], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:37:06.003
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:37:06.035
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:37:06.035
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:37:08.559
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_AD2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:45:39.582
!MESSAGE XSCT Command: [platform read {C:\Users\luisr\Desktop\Vitis\Graduate_Project\FPGA\Arty_A7-100T\Pmod_AD2\Pmod_AD2_UART_wrapper\platform.spr}], Thread: Worker-1: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-11 22:45:39.595
